#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNetv2
	optimizer: SGD
	epochs: 80
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNetv2(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=32768, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/80| Time: 3.69s| Loss: 3.0754
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-09/ResNetv270.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-09/ResNetv270.model model loaded--<<
	Batch_idx: 0 | Loss: 5.8274 | Accuracy: 16
	Batch_idx: 50 | Loss: 6.9385 | Accuracy: 13
	Batch_idx: 100 | Loss: 5.6513 | Accuracy: 21
	Batch_idx: 150 | Loss: 7.1772 | Accuracy: 16
	Batch_idx: 200 | Loss: 6.3368 | Accuracy: 17
	Batch_idx: 250 | Loss: 6.2782 | Accuracy: 13
	Batch_idx: 300 | Loss: 5.9260 | Accuracy: 17
	Batch_idx: 350 | Loss: 6.7575 | Accuracy: 17
	Batch_idx: 400 | Loss: 5.2813 | Accuracy: 24
	Batch_idx: 450 | Loss: 3.6395 | Accuracy: 42
	Batch_idx: 500 | Loss: 2.1427 | Accuracy: 66
	Batch_idx: 550 | Loss: 1.6848 | Accuracy: 61
	Batch_idx: 600 | Loss: 1.4987 | Accuracy: 78
	Batch_idx: 650 | Loss: 3.6504 | Accuracy: 43
	Batch_idx: 700 | Loss: 2.5888 | Accuracy: 55
	Batch_idx: 750 | Loss: 2.6648 | Accuracy: 53
	Batch_idx: 800 | Loss: 3.3090 | Accuracy: 45
	Batch_idx: 850 | Loss: 3.4290 | Accuracy: 43
	Batch_idx: 900 | Loss: 3.2880 | Accuracy: 44
	Batch_idx: 950 | Loss: 3.1136 | Accuracy: 52
	Batch_idx: 1000 | Loss: 2.9459 | Accuracy: 51
	Batch_idx: 1050 | Loss: 1.6477 | Accuracy: 56
	Batch_idx: 1100 | Loss: 2.0935 | Accuracy: 56
	Batch_idx: 1150 | Loss: 3.4190 | Accuracy: 42
	Batch_idx: 1200 | Loss: 2.6765 | Accuracy: 51
	Batch_idx: 1250 | Loss: 2.6611 | Accuracy: 48
	Batch_idx: 1300 | Loss: 1.4059 | Accuracy: 72
	Batch_idx: 1350 | Loss: 0.8850 | Accuracy: 87
	Batch_idx: 1400 | Loss: 0.4890 | Accuracy: 89
	Batch_idx: 1450 | Loss: 1.7763 | Accuracy: 59
	Batch_idx: 1500 | Loss: 1.5375 | Accuracy: 62
	Batch_idx: 1550 | Loss: 1.7452 | Accuracy: 65
	Batch_idx: 1600 | Loss: 1.9921 | Accuracy: 61
	Batch_idx: 1650 | Loss: 1.9774 | Accuracy: 62
	Batch_idx: 1700 | Loss: 1.4698 | Accuracy: 66
	Batch_idx: 1750 | Loss: 3.0664 | Accuracy: 47
	Batch_idx: 1800 | Loss: 2.3127 | Accuracy: 55
	Batch_idx: 1850 | Loss: 1.9743 | Accuracy: 59
	Batch_idx: 1900 | Loss: 2.6555 | Accuracy: 50
	Batch_idx: 1950 | Loss: 2.8933 | Accuracy: 52
	Batch_idx: 2000 | Loss: 2.4238 | Accuracy: 56
	Batch_idx: 2050 | Loss: 2.2463 | Accuracy: 54
	Batch_idx: 2100 | Loss: 1.2295 | Accuracy: 79
	Batch_idx: 2150 | Loss: 1.2269 | Accuracy: 81
	Batch_idx: 2200 | Loss: 1.2448 | Accuracy: 78
	Batch_idx: 2250 | Loss: 1.4970 | Accuracy: 76
	Batch_idx: 2300 | Loss: 0.7337 | Accuracy: 82
	Batch_idx: 2350 | Loss: 0.9193 | Accuracy: 74
	Batch_idx: 2400 | Loss: 0.8391 | Accuracy: 77
	Batch_idx: 2450 | Loss: 2.7728 | Accuracy: 53
	Batch_idx: 2500 | Loss: 2.0982 | Accuracy: 59
	Batch_idx: 2550 | Loss: 2.9782 | Accuracy: 50
	Batch_idx: 2600 | Loss: 2.7758 | Accuracy: 55
	Batch_idx: 2650 | Loss: 2.7218 | Accuracy: 54
	Batch_idx: 2700 | Loss: 5.1734 | Accuracy: 23
	Batch_idx: 2750 | Loss: 4.5752 | Accuracy: 26
	Batch_idx: 2800 | Loss: 4.9336 | Accuracy: 24
	Batch_idx: 2850 | Loss: 5.3685 | Accuracy: 23
	Batch_idx: 2900 | Loss: 6.1172 | Accuracy: 11
	Batch_idx: 2950 | Loss: 5.3826 | Accuracy: 28
	Batch_idx: 3000 | Loss: 5.8012 | Accuracy: 25
	Batch_idx: 3050 | Loss: 4.9243 | Accuracy: 23
	Batch_idx: 3100 | Loss: 4.7276 | Accuracy: 22
	Batch_idx: 3150 | Loss: 4.0699 | Accuracy: 32
	Batch_idx: 3200 | Loss: 5.6978 | Accuracy: 20
	Batch_idx: 3250 | Loss: 5.3482 | Accuracy: 21
	Batch_idx: 3300 | Loss: 5.1922 | Accuracy: 24
	Batch_idx: 3350 | Loss: 5.0356 | Accuracy: 28
	Batch_idx: 3400 | Loss: 5.8128 | Accuracy: 21
	Batch_idx: 3450 | Loss: 4.1465 | Accuracy: 28
	Batch_idx: 3500 | Loss: 5.5149 | Accuracy: 25
	Batch_idx: 3550 | Loss: 4.1863 | Accuracy: 31
	Batch_idx: 3600 | Loss: 5.3379 | Accuracy: 23
	Batch_idx: 3650 | Loss: 5.3295 | Accuracy: 26
	Batch_idx: 3700 | Loss: 5.3546 | Accuracy: 28
	Batch_idx: 3750 | Loss: 4.7714 | Accuracy: 27
	Batch_idx: 3800 | Loss: 5.0701 | Accuracy: 22
	Batch_idx: 3850 | Loss: 5.4655 | Accuracy: 23
	Batch_idx: 3900 | Loss: 4.3997 | Accuracy: 33
	Batch_idx: 3950 | Loss: 4.4796 | Accuracy: 28
	Batch_idx: 4000 | Loss: 4.7225 | Accuracy: 30
	Batch_idx: 4050 | Loss: 5.3517 | Accuracy: 23
	Batch_idx: 4100 | Loss: 4.9384 | Accuracy: 23
	Batch_idx: 4150 | Loss: 4.5250 | Accuracy: 35
	Batch_idx: 4200 | Loss: 6.1405 | Accuracy: 21
	Batch_idx: 4250 | Loss: 6.6330 | Accuracy: 13
	Batch_idx: 4300 | Loss: 5.8916 | Accuracy: 18
	Batch_idx: 4350 | Loss: 6.1581 | Accuracy: 12
	Batch_idx: 4400 | Loss: 6.1923 | Accuracy: 23
	Batch_idx: 4450 | Loss: 5.9354 | Accuracy: 23
	Batch_idx: 4500 | Loss: 6.4929 | Accuracy: 17
	Batch_idx: 4550 | Loss: 6.2850 | Accuracy: 14
	Batch_idx: 4600 | Loss: 6.1148 | Accuracy: 22
	Batch_idx: 4650 | Loss: 6.8858 | Accuracy: 16
	Batch_idx: 4700 | Loss: 6.2448 | Accuracy: 18
	Batch_idx: 4750 | Loss: 6.6980 | Accuracy: 22
	Batch_idx: 4800 | Loss: 0.1774 | Accuracy: 94
	Batch_idx: 4850 | Loss: 0.1560 | Accuracy: 95
  Class 0, accuracy: 18.03
  Class 1, accuracy: 39.06
  Class 2, accuracy: 68.42
  Class 3, accuracy: 47.36
  Class 4, accuracy: 53.65
  Class 5, accuracy: 73.87
  Class 6, accuracy: 84.09
  Class 7, accuracy: 65.45
  Class 8, accuracy: 52.67
  Class 9, accuracy: 76.12
  Class 10, accuracy: 76.24
  Class 11, accuracy: 53.13
  Class 12, accuracy: 25.56
  Class 13, accuracy: 18.97
  Class 14, accuracy: 92.96
Testing Loss: 3.8377 | OA: 41.07 | AA: 56.37 | Kappa: 38.35 | Time: 655.10
Epoch 71/80| Time: 3.44s| Loss: 0.0017
Epoch 72/80| Time: 3.42s| Loss: 0.0017
Epoch 73/80| Time: 3.40s| Loss: 0.0016
Epoch 74/80| Time: 3.49s| Loss: 0.0019
Epoch 75/80| Time: 3.48s| Loss: 0.0020
Epoch 76/80| Time: 3.48s| Loss: 0.0017
Epoch 77/80| Time: 3.48s| Loss: 0.0022
Epoch 78/80| Time: 3.46s| Loss: 0.0015
Epoch 79/80| Time: 3.49s| Loss: 0.0016
Epoch 80/80| Time: 3.50s| Loss: 0.0017
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-09/ResNetv280.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-09/ResNetv280.model model loaded--<<
	Batch_idx: 0 | Loss: 5.7798 | Accuracy: 16
	Batch_idx: 50 | Loss: 6.9010 | Accuracy: 14
	Batch_idx: 100 | Loss: 5.6174 | Accuracy: 21
	Batch_idx: 150 | Loss: 7.1430 | Accuracy: 16
	Batch_idx: 200 | Loss: 6.3013 | Accuracy: 17
	Batch_idx: 250 | Loss: 6.2506 | Accuracy: 13
	Batch_idx: 300 | Loss: 5.8983 | Accuracy: 17
	Batch_idx: 350 | Loss: 6.7135 | Accuracy: 17
	Batch_idx: 400 | Loss: 5.2676 | Accuracy: 24
	Batch_idx: 450 | Loss: 3.6540 | Accuracy: 42
	Batch_idx: 500 | Loss: 2.1427 | Accuracy: 66
	Batch_idx: 550 | Loss: 1.6893 | Accuracy: 61
	Batch_idx: 600 | Loss: 1.4979 | Accuracy: 79
	Batch_idx: 650 | Loss: 3.6337 | Accuracy: 43
	Batch_idx: 700 | Loss: 2.5725 | Accuracy: 55
	Batch_idx: 750 | Loss: 2.6594 | Accuracy: 52
	Batch_idx: 800 | Loss: 3.2970 | Accuracy: 46
	Batch_idx: 850 | Loss: 3.4207 | Accuracy: 43
	Batch_idx: 900 | Loss: 3.2774 | Accuracy: 45
	Batch_idx: 950 | Loss: 3.0738 | Accuracy: 52
	Batch_idx: 1000 | Loss: 2.8932 | Accuracy: 51
	Batch_idx: 1050 | Loss: 1.6062 | Accuracy: 56
	Batch_idx: 1100 | Loss: 2.0557 | Accuracy: 57
	Batch_idx: 1150 | Loss: 3.3561 | Accuracy: 43
	Batch_idx: 1200 | Loss: 2.6209 | Accuracy: 52
	Batch_idx: 1250 | Loss: 2.6055 | Accuracy: 49
	Batch_idx: 1300 | Loss: 1.4409 | Accuracy: 71
	Batch_idx: 1350 | Loss: 0.9036 | Accuracy: 87
	Batch_idx: 1400 | Loss: 0.5010 | Accuracy: 89
	Batch_idx: 1450 | Loss: 1.7985 | Accuracy: 59
	Batch_idx: 1500 | Loss: 1.5543 | Accuracy: 62
	Batch_idx: 1550 | Loss: 1.7609 | Accuracy: 63
	Batch_idx: 1600 | Loss: 2.0231 | Accuracy: 57
	Batch_idx: 1650 | Loss: 1.9902 | Accuracy: 61
	Batch_idx: 1700 | Loss: 1.4956 | Accuracy: 63
	Batch_idx: 1750 | Loss: 3.0839 | Accuracy: 47
	Batch_idx: 1800 | Loss: 2.3447 | Accuracy: 55
	Batch_idx: 1850 | Loss: 1.9972 | Accuracy: 59
	Batch_idx: 1900 | Loss: 2.6859 | Accuracy: 50
	Batch_idx: 1950 | Loss: 2.9210 | Accuracy: 52
	Batch_idx: 2000 | Loss: 2.4520 | Accuracy: 56
	Batch_idx: 2050 | Loss: 2.2620 | Accuracy: 54
	Batch_idx: 2100 | Loss: 1.2231 | Accuracy: 79
	Batch_idx: 2150 | Loss: 1.2178 | Accuracy: 80
	Batch_idx: 2200 | Loss: 1.2348 | Accuracy: 78
	Batch_idx: 2250 | Loss: 1.4903 | Accuracy: 76
	Batch_idx: 2300 | Loss: 0.7195 | Accuracy: 82
	Batch_idx: 2350 | Loss: 0.9074 | Accuracy: 74
	Batch_idx: 2400 | Loss: 0.8193 | Accuracy: 77
	Batch_idx: 2450 | Loss: 2.7492 | Accuracy: 53
	Batch_idx: 2500 | Loss: 2.0676 | Accuracy: 61
	Batch_idx: 2550 | Loss: 2.9621 | Accuracy: 51
	Batch_idx: 2600 | Loss: 2.7499 | Accuracy: 56
	Batch_idx: 2650 | Loss: 2.6954 | Accuracy: 56
	Batch_idx: 2700 | Loss: 5.1917 | Accuracy: 23
	Batch_idx: 2750 | Loss: 4.5948 | Accuracy: 26
	Batch_idx: 2800 | Loss: 4.9285 | Accuracy: 24
	Batch_idx: 2850 | Loss: 5.3697 | Accuracy: 23
	Batch_idx: 2900 | Loss: 6.1165 | Accuracy: 10
	Batch_idx: 2950 | Loss: 5.3867 | Accuracy: 27
	Batch_idx: 3000 | Loss: 5.8197 | Accuracy: 27
	Batch_idx: 3050 | Loss: 4.9283 | Accuracy: 23
	Batch_idx: 3100 | Loss: 4.7373 | Accuracy: 22
	Batch_idx: 3150 | Loss: 4.0709 | Accuracy: 32
	Batch_idx: 3200 | Loss: 5.6952 | Accuracy: 20
	Batch_idx: 3250 | Loss: 5.3610 | Accuracy: 21
	Batch_idx: 3300 | Loss: 5.2019 | Accuracy: 24
	Batch_idx: 3350 | Loss: 5.0510 | Accuracy: 26
	Batch_idx: 3400 | Loss: 5.8050 | Accuracy: 22
	Batch_idx: 3450 | Loss: 4.1592 | Accuracy: 28
	Batch_idx: 3500 | Loss: 5.5171 | Accuracy: 24
	Batch_idx: 3550 | Loss: 4.2014 | Accuracy: 31
	Batch_idx: 3600 | Loss: 5.3551 | Accuracy: 22
	Batch_idx: 3650 | Loss: 5.3372 | Accuracy: 25
	Batch_idx: 3700 | Loss: 5.3610 | Accuracy: 28
	Batch_idx: 3750 | Loss: 4.7744 | Accuracy: 27
	Batch_idx: 3800 | Loss: 5.0848 | Accuracy: 22
	Batch_idx: 3850 | Loss: 5.4697 | Accuracy: 22
	Batch_idx: 3900 | Loss: 4.4144 | Accuracy: 33
	Batch_idx: 3950 | Loss: 4.4854 | Accuracy: 28
	Batch_idx: 4000 | Loss: 4.7381 | Accuracy: 31
	Batch_idx: 4050 | Loss: 5.3516 | Accuracy: 23
	Batch_idx: 4100 | Loss: 4.9327 | Accuracy: 23
	Batch_idx: 4150 | Loss: 4.5219 | Accuracy: 36
	Batch_idx: 4200 | Loss: 6.1009 | Accuracy: 22
	Batch_idx: 4250 | Loss: 6.5874 | Accuracy: 14
	Batch_idx: 4300 | Loss: 5.8436 | Accuracy: 18
	Batch_idx: 4350 | Loss: 6.0923 | Accuracy: 13
	Batch_idx: 4400 | Loss: 6.1564 | Accuracy: 23
	Batch_idx: 4450 | Loss: 5.8879 | Accuracy: 23
	Batch_idx: 4500 | Loss: 6.4435 | Accuracy: 17
	Batch_idx: 4550 | Loss: 6.2408 | Accuracy: 14
	Batch_idx: 4600 | Loss: 6.0679 | Accuracy: 22
	Batch_idx: 4650 | Loss: 6.8439 | Accuracy: 16
	Batch_idx: 4700 | Loss: 6.1920 | Accuracy: 20
	Batch_idx: 4750 | Loss: 6.6534 | Accuracy: 21
	Batch_idx: 4800 | Loss: 0.1750 | Accuracy: 94
	Batch_idx: 4850 | Loss: 0.1541 | Accuracy: 95
  Class 0, accuracy: 18.15
  Class 1, accuracy: 38.89
  Class 2, accuracy: 68.27
  Class 3, accuracy: 47.45
  Class 4, accuracy: 54.41
  Class 5, accuracy: 73.45
  Class 6, accuracy: 83.82
  Class 7, accuracy: 65.08
  Class 8, accuracy: 52.30
  Class 9, accuracy: 76.09
  Class 10, accuracy: 76.41
  Class 11, accuracy: 53.43
  Class 12, accuracy: 25.46
  Class 13, accuracy: 19.20
  Class 14, accuracy: 92.97
Testing Loss: 3.8286 | OA: 41.10 | AA: 56.36 | Kappa: 38.38 | Time: 650.73
